DATE;TIME;FC0102_OUT_MODE.PV
11/24/2017;02:00:00;1
11/24/2017;03:00:00;1
11/24/2017;04:00:00;1
11/24/2017;05:00:00;1
11/24/2017;06:00:00;1
11/24/2017;07:00:00;1
11/24/2017;08:00:00;1
11/24/2017;09:00:00;1
11/24/2017;10:00:00;1
11/24/2017;11:00:00;1
11/24/2017;12:00:00;1
11/24/2017;13:00:00;1
11/24/2017;14:00:00;1
11/24/2017;15:00:00;1
11/24/2017;16:00:00;1
11/24/2017;17:00:00;1
11/24/2017;18:00:00;1
11/24/2017;19:00:00;1
11/24/2017;20:00:00;1
11/24/2017;21:00:00;1
11/24/2017;22:00:00;1
11/24/2017;23:00:00;1
11/25/2017;00:00:00;1
11/25/2017;01:00:00;1
11/25/2017;02:00:00;1
11/25/2017;03:00:00;1
11/25/2017;04:00:00;1
11/25/2017;05:00:00;1
11/25/2017;06:00:00;1
11/25/2017;07:00:00;1
11/25/2017;08:00:00;1
11/25/2017;09:00:00;1
11/25/2017;10:00:00;1
11/25/2017;11:00:00;1
11/25/2017;12:00:00;1
11/25/2017;13:00:00;1
11/25/2017;14:00:00;1
11/25/2017;15:00:00;1
11/25/2017;16:00:00;1
11/25/2017;17:00:00;1
11/25/2017;18:00:00;1
11/25/2017;19:00:00;1
11/25/2017;20:00:00;1
11/25/2017;21:00:00;0.013910698360867
11/25/2017;22:00:00;0
11/25/2017;23:00:00;0
11/26/2017;00:00:00;0
11/26/2017;01:00:00;0
11/26/2017;02:00:00;0
11/26/2017;03:00:00;0
11/26/2017;04:00:00;0
11/26/2017;05:00:00;0
11/26/2017;06:00:00;0
11/26/2017;07:00:00;0.752776663038466
11/26/2017;08:00:00;1
11/26/2017;09:00:00;1
11/26/2017;10:00:00;1
11/26/2017;11:00:00;1
11/26/2017;12:00:00;1
11/26/2017;13:00:00;1
11/26/2017;14:00:00;1
11/26/2017;15:00:00;1
11/26/2017;16:00:00;1
11/26/2017;17:00:00;1
11/26/2017;18:00:00;1
11/26/2017;19:00:00;1
11/26/2017;20:00:00;1
11/26/2017;21:00:00;1
11/26/2017;22:00:00;1
11/26/2017;23:00:00;1
11/27/2017;00:00:00;1
11/27/2017;01:00:00;1
11/27/2017;02:00:00;1
11/27/2017;03:00:00;1
11/27/2017;04:00:00;1
11/27/2017;05:00:00;1
11/27/2017;06:00:00;1
11/27/2017;07:00:00;0.963907640245226
11/27/2017;08:00:00;0
11/27/2017;09:00:00;0
11/27/2017;10:00:00;0
11/27/2017;11:00:00;0
11/27/2017;12:00:00;0
11/27/2017;13:00:00;0
11/27/2017;14:00:00;0
11/27/2017;15:00:00;0
11/27/2017;16:00:00;0
11/27/2017;17:00:00;0
11/27/2017;18:00:00;0
11/27/2017;19:00:00;0
11/27/2017;20:00:00;0
11/27/2017;21:00:00;0
11/27/2017;22:00:00;0
11/27/2017;23:00:00;0
11/28/2017;00:00:00;0
11/28/2017;01:00:00;0
11/28/2017;02:00:00;0
11/28/2017;03:00:00;0
11/28/2017;04:00:00;0
11/28/2017;05:00:00;0
11/28/2017;06:00:00;0
11/28/2017;07:00:00;0
11/28/2017;08:00:00;0
11/28/2017;09:00:00;0
11/28/2017;10:00:00;0
11/28/2017;11:00:00;0
11/28/2017;12:00:00;0
11/28/2017;13:00:00;0
11/28/2017;14:00:00;0
11/28/2017;15:00:00;0
11/28/2017;16:00:00;0
11/28/2017;17:00:00;0
11/28/2017;18:00:00;0
11/28/2017;19:00:00;0
11/28/2017;20:00:00;0
11/28/2017;21:00:00;0
11/28/2017;22:00:00;0
11/28/2017;23:00:00;0
11/29/2017;00:00:00;0
11/29/2017;01:00:00;0
11/29/2017;02:00:00;0
11/29/2017;03:00:00;0
11/29/2017;04:00:00;0
11/29/2017;05:00:00;0
11/29/2017;06:00:00;0
11/29/2017;07:00:00;0
11/29/2017;08:00:00;0
11/29/2017;09:00:00;0
11/29/2017;10:00:00;0
11/29/2017;11:00:00;0
11/29/2017;12:00:00;0
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;0
11/29/2017;16:00:00;0
11/29/2017;17:00:00;0
11/29/2017;18:00:00;0
11/29/2017;19:00:00;0
11/29/2017;20:00:00;0
11/29/2017;21:00:00;0
11/29/2017;22:00:00;0
11/29/2017;23:00:00;0
11/30/2017;00:00:00;0
11/30/2017;01:00:00;0
11/30/2017;02:00:00;0
11/30/2017;03:00:00;0
11/30/2017;04:00:00;0
11/30/2017;05:00:00;0
11/30/2017;06:00:00;0
11/30/2017;07:00:00;0
11/30/2017;08:00:00;0
11/30/2017;09:00:00;0
11/30/2017;10:00:00;0
11/30/2017;11:00:00;0
11/30/2017;12:00:00;0
11/30/2017;13:00:00;0
11/30/2017;14:00:00;0
11/30/2017;15:00:00;0
11/30/2017;16:00:00;0
11/30/2017;17:00:00;0
11/30/2017;18:00:00;0
11/30/2017;19:00:00;0
11/30/2017;20:00:00;0
11/30/2017;21:00:00;0
11/30/2017;22:00:00;0
11/30/2017;23:00:00;0
12/01/2017;00:00:00;0
12/01/2017;01:00:00;0
12/01/2017;02:00:00;0
12/01/2017;03:00:00;0
12/01/2017;04:00:00;0
12/01/2017;05:00:00;0
12/01/2017;06:00:00;0
12/01/2017;07:00:00;0
12/01/2017;08:00:00;0
12/01/2017;09:00:00;0.836086803012424
12/01/2017;10:00:00;1
12/01/2017;11:00:00;0.0972480561998155
12/01/2017;12:00:00;0.78610083050198
12/01/2017;13:00:00;1
12/01/2017;14:00:00;0.380580001407199
12/01/2017;15:00:00;0
12/01/2017;16:00:00;0
12/01/2017;17:00:00;0
12/01/2017;18:00:00;0.852763470543755
12/01/2017;19:00:00;1
12/01/2017;20:00:00;1
12/01/2017;21:00:00;1
12/01/2017;22:00:00;1
12/01/2017;23:00:00;1
12/02/2017;00:00:00;1
12/02/2017;01:00:00;1
12/02/2017;02:00:00;1
12/02/2017;03:00:00;1
12/02/2017;04:00:00;1
12/02/2017;05:00:00;1
12/02/2017;06:00:00;1
12/02/2017;07:00:00;1
12/02/2017;08:00:00;1
12/02/2017;09:00:00;1
12/02/2017;10:00:00;1
12/02/2017;11:00:00;1
12/02/2017;12:00:00;1
12/02/2017;13:00:00;1
12/02/2017;14:00:00;1
12/02/2017;15:00:00;1
12/02/2017;16:00:00;1
12/02/2017;17:00:00;1
12/02/2017;18:00:00;1
12/02/2017;19:00:00;1
12/02/2017;20:00:00;1
12/02/2017;21:00:00;1
12/02/2017;22:00:00;1
12/02/2017;23:00:00;1
12/03/2017;00:00:00;1
12/03/2017;01:00:00;1
12/03/2017;02:00:00;1
12/03/2017;03:00:00;1
12/03/2017;04:00:00;1
12/03/2017;05:00:00;1
12/03/2017;06:00:00;1
12/03/2017;07:00:00;1
12/03/2017;08:00:00;1
12/03/2017;09:00:00;1
12/03/2017;10:00:00;1
12/03/2017;11:00:00;1
12/03/2017;12:00:00;1
12/03/2017;13:00:00;1
12/03/2017;14:00:00;1
12/03/2017;15:00:00;1
12/03/2017;16:00:00;1
12/03/2017;17:00:00;1
12/03/2017;18:00:00;1
12/03/2017;19:00:00;1
12/03/2017;20:00:00;1
12/03/2017;21:00:00;1
12/03/2017;22:00:00;1
12/03/2017;23:00:00;1
12/04/2017;00:00:00;1
12/04/2017;01:00:00;1
12/04/2017;02:00:00;1
12/04/2017;03:00:00;1
12/04/2017;04:00:00;1
12/04/2017;05:00:00;1
12/04/2017;06:00:00;1
12/04/2017;07:00:00;1
12/04/2017;08:00:00;0.966666109297011
12/04/2017;09:00:00;1
12/04/2017;10:00:00;1
12/04/2017;11:00:00;1
12/04/2017;12:00:00;1
12/04/2017;13:00:00;1
12/04/2017;14:00:00;1
12/04/2017;15:00:00;1
12/04/2017;16:00:00;1
12/04/2017;17:00:00;1
12/04/2017;18:00:00;1
12/04/2017;19:00:00;1
12/04/2017;20:00:00;1
12/04/2017;21:00:00;1
12/04/2017;22:00:00;1
12/04/2017;23:00:00;1
12/05/2017;00:00:00;1
12/05/2017;01:00:00;1
12/05/2017;02:00:00;1
12/05/2017;03:00:00;1
12/05/2017;04:00:00;1
12/05/2017;05:00:00;1
12/05/2017;06:00:00;1
12/05/2017;07:00:00;1
12/05/2017;08:00:00;1
12/05/2017;09:00:00;1
12/05/2017;10:00:00;1
12/05/2017;11:00:00;1
12/05/2017;12:00:00;1
12/05/2017;13:00:00;1
12/05/2017;14:00:00;1
12/05/2017;15:00:00;1
12/05/2017;16:00:00;1
12/05/2017;17:00:00;1
12/05/2017;18:00:00;1
12/05/2017;19:00:00;1
12/05/2017;20:00:00;1
12/05/2017;21:00:00;1
12/05/2017;22:00:00;1
12/05/2017;23:00:00;1
12/06/2017;00:00:00;1
12/06/2017;01:00:00;1
12/06/2017;02:00:00;1
12/06/2017;03:00:00;1
12/06/2017;04:00:00;1
12/06/2017;05:00:00;1
12/06/2017;06:00:00;1
12/06/2017;07:00:00;1
12/06/2017;08:00:00;1
12/06/2017;09:00:00;1
12/06/2017;10:00:00;1
12/06/2017;11:00:00;1
12/06/2017;12:00:00;1
12/06/2017;13:00:00;1
12/06/2017;14:00:00;1
12/06/2017;15:00:00;1
12/06/2017;16:00:00;1
12/06/2017;17:00:00;1
12/06/2017;18:00:00;1
12/06/2017;19:00:00;1
12/06/2017;20:00:00;1
12/06/2017;21:00:00;1
12/06/2017;22:00:00;1
12/06/2017;23:00:00;1
12/07/2017;00:00:00;1
12/07/2017;01:00:00;1
12/07/2017;02:00:00;1
12/07/2017;03:00:00;1
12/07/2017;04:00:00;1
12/07/2017;05:00:00;1
12/07/2017;06:00:00;1
12/07/2017;07:00:00;1
12/07/2017;08:00:00;1
12/07/2017;09:00:00;1
12/07/2017;10:00:00;1
12/07/2017;11:00:00;1
12/07/2017;12:00:00;1
12/07/2017;13:00:00;1
12/07/2017;14:00:00;1
12/07/2017;15:00:00;1
12/07/2017;16:00:00;1
12/07/2017;17:00:00;1
12/07/2017;18:00:00;1
12/07/2017;19:00:00;1
12/07/2017;20:00:00;1
12/07/2017;21:00:00;1
12/07/2017;22:00:00;1
12/07/2017;23:00:00;1
12/08/2017;00:00:00;1
12/08/2017;01:00:00;1
12/08/2017;02:00:00;1
12/08/2017;03:00:00;1
12/08/2017;04:00:00;1
12/08/2017;05:00:00;1
12/08/2017;06:00:00;1
12/08/2017;07:00:00;1
12/08/2017;08:00:00;0.880561112297906
12/08/2017;09:00:00;0.119427218967014
12/08/2017;10:00:00;1
12/08/2017;11:00:00;1
12/08/2017;12:00:00;1
12/08/2017;13:00:00;1
12/08/2017;14:00:00;1
12/08/2017;15:00:00;1
12/08/2017;16:00:00;1
12/08/2017;17:00:00;1
12/08/2017;18:00:00;1
12/08/2017;19:00:00;1
12/08/2017;20:00:00;1
12/08/2017;21:00:00;1
12/08/2017;22:00:00;1
12/08/2017;23:00:00;1
12/09/2017;00:00:00;1
12/09/2017;01:00:00;1
12/09/2017;02:00:00;1
12/09/2017;03:00:00;1
12/09/2017;04:00:00;1
12/09/2017;05:00:00;1
12/09/2017;06:00:00;1
12/09/2017;07:00:00;1
12/09/2017;08:00:00;1
12/09/2017;09:00:00;1
12/09/2017;10:00:00;1
12/09/2017;11:00:00;1
12/09/2017;12:00:00;1
12/09/2017;13:00:00;1
12/09/2017;14:00:00;1
12/09/2017;15:00:00;1
12/09/2017;16:00:00;1
12/09/2017;17:00:00;1
12/09/2017;18:00:00;1
12/09/2017;19:00:00;1
12/09/2017;20:00:00;1
12/09/2017;21:00:00;1
12/09/2017;22:00:00;1
12/09/2017;23:00:00;1
12/10/2017;00:00:00;1
12/10/2017;01:00:00;1
12/10/2017;02:00:00;1
12/10/2017;03:00:00;1
12/10/2017;04:00:00;1
12/10/2017;05:00:00;1
12/10/2017;06:00:00;1
12/10/2017;07:00:00;1
12/10/2017;08:00:00;1
12/10/2017;09:00:00;1
12/10/2017;10:00:00;1
12/10/2017;11:00:00;1
12/10/2017;12:00:00;1
12/10/2017;13:00:00;1
12/10/2017;14:00:00;1
12/10/2017;15:00:00;1
12/10/2017;16:00:00;1
12/10/2017;17:00:00;1
12/10/2017;18:00:00;1
12/10/2017;19:00:00;1
12/10/2017;20:00:00;1
12/10/2017;21:00:00;1
12/10/2017;22:00:00;1
12/10/2017;23:00:00;1
12/11/2017;00:00:00;1
12/11/2017;01:00:00;1
12/11/2017;02:00:00;1
12/11/2017;03:00:00;1
12/11/2017;04:00:00;1
12/11/2017;05:00:00;1
12/11/2017;06:00:00;1
12/11/2017;07:00:00;1
12/11/2017;08:00:00;1
12/11/2017;09:00:00;1
12/11/2017;10:00:00;1
12/11/2017;11:00:00;1
12/11/2017;12:00:00;1
12/11/2017;13:00:00;1
12/11/2017;14:00:00;1
12/11/2017;15:00:00;1
12/11/2017;16:00:00;1
12/11/2017;17:00:00;1
12/11/2017;18:00:00;1
12/11/2017;19:00:00;1
12/11/2017;20:00:00;1
12/11/2017;21:00:00;1
12/11/2017;22:00:00;1
12/11/2017;23:00:00;1
12/12/2017;00:00:00;1
12/12/2017;01:00:00;1
12/12/2017;02:00:00;1
12/12/2017;03:00:00;1
12/12/2017;04:00:00;1
12/12/2017;05:00:00;1
12/12/2017;06:00:00;1
12/12/2017;07:00:00;1
12/12/2017;08:00:00;1
12/12/2017;09:00:00;1
12/12/2017;10:00:00;1
12/12/2017;11:00:00;1
12/12/2017;12:00:00;1
12/12/2017;13:00:00;1
12/12/2017;14:00:00;1
12/12/2017;15:00:00;1
12/12/2017;16:00:00;1
12/12/2017;17:00:00;1
12/12/2017;18:00:00;1
12/12/2017;19:00:00;1
12/12/2017;20:00:00;1
12/12/2017;21:00:00;1
12/12/2017;22:00:00;1
12/12/2017;23:00:00;1
12/13/2017;00:00:00;1
12/13/2017;01:00:00;1
12/13/2017;02:00:00;1
12/13/2017;03:00:00;1
12/13/2017;04:00:00;1
12/13/2017;05:00:00;1
12/13/2017;06:00:00;1
12/13/2017;07:00:00;1
12/13/2017;08:00:00;1
12/13/2017;09:00:00;1
12/13/2017;10:00:00;1
12/13/2017;11:00:00;1
12/13/2017;12:00:00;1
12/13/2017;13:00:00;1
12/13/2017;14:00:00;1
12/13/2017;15:00:00;1
12/13/2017;16:00:00;1
12/13/2017;17:00:00;1
12/13/2017;18:00:00;1
12/13/2017;19:00:00;1
12/13/2017;20:00:00;1
12/13/2017;21:00:00;1
12/13/2017;22:00:00;1
12/13/2017;23:00:00;1
12/14/2017;00:00:00;1
12/14/2017;01:00:00;1
12/14/2017;02:00:00;1
12/14/2017;03:00:00;1
12/14/2017;04:00:00;1
12/14/2017;05:00:00;1
12/14/2017;06:00:00;1
12/14/2017;07:00:00;1
12/14/2017;08:00:00;1
12/14/2017;09:00:00;1
12/14/2017;10:00:00;1
12/14/2017;11:00:00;1
12/14/2017;12:00:00;1
12/14/2017;13:00:00;1
12/14/2017;14:00:00;1
12/14/2017;15:00:00;1
12/14/2017;16:00:00;1
12/14/2017;17:00:00;1
12/14/2017;18:00:00;1
12/14/2017;19:00:00;1
12/14/2017;20:00:00;1
12/14/2017;21:00:00;1
12/14/2017;22:00:00;1
12/14/2017;23:00:00;1
12/15/2017;00:00:00;1
12/15/2017;01:00:00;1
12/15/2017;02:00:00;1
12/15/2017;03:00:00;1
12/15/2017;04:00:00;1
12/15/2017;05:00:00;1
12/15/2017;06:00:00;1
12/15/2017;07:00:00;1
12/15/2017;08:00:00;1
12/15/2017;09:00:00;1
12/15/2017;10:00:00;1
12/15/2017;11:00:00;1
12/15/2017;12:00:00;1
12/15/2017;13:00:00;1
12/15/2017;14:00:00;1
12/15/2017;15:00:00;1
12/15/2017;16:00:00;1
12/15/2017;17:00:00;1
12/15/2017;18:00:00;1
12/15/2017;19:00:00;1
12/15/2017;20:00:00;1
12/15/2017;21:00:00;1
12/15/2017;22:00:00;1
12/15/2017;23:00:00;1
12/16/2017;00:00:00;1
12/16/2017;01:00:00;1
12/16/2017;02:00:00;1
12/16/2017;03:00:00;1
12/16/2017;04:00:00;1
12/16/2017;05:00:00;1
12/16/2017;06:00:00;1
12/16/2017;07:00:00;1
12/16/2017;08:00:00;1
12/16/2017;09:00:00;1
12/16/2017;10:00:00;1
12/16/2017;11:00:00;1
12/16/2017;12:00:00;1
12/16/2017;13:00:00;1
12/16/2017;14:00:00;1
12/16/2017;15:00:00;1
12/16/2017;16:00:00;1
12/16/2017;17:00:00;1
12/16/2017;18:00:00;1
12/16/2017;19:00:00;1
12/16/2017;20:00:00;1
12/16/2017;21:00:00;1
12/16/2017;22:00:00;1
12/16/2017;23:00:00;1
12/17/2017;00:00:00;1
12/17/2017;01:00:00;1
12/17/2017;02:00:00;1
12/17/2017;03:00:00;1
12/17/2017;04:00:00;1
12/17/2017;05:00:00;1
12/17/2017;06:00:00;1
12/17/2017;07:00:00;1
12/17/2017;08:00:00;1
12/17/2017;09:00:00;1
12/17/2017;10:00:00;1
12/17/2017;11:00:00;1
12/17/2017;12:00:00;1
12/17/2017;13:00:00;1
12/17/2017;14:00:00;1
12/17/2017;15:00:00;1
12/17/2017;16:00:00;1
12/17/2017;17:00:00;1
12/17/2017;18:00:00;1
12/17/2017;19:00:00;1
12/17/2017;20:00:00;1
12/17/2017;21:00:00;1
12/17/2017;22:00:00;1
