DATE;TIME;FC0211SP.PV
10/31/2017;00:00:00;14
10/31/2017;01:00:00;14
10/31/2017;02:00:00;14
10/31/2017;03:00:00;14
10/31/2017;04:00:00;14
10/31/2017;05:00:00;14
10/31/2017;06:00:00;14
10/31/2017;07:00:00;14
10/31/2017;08:00:00;14
10/31/2017;09:00:00;14.0208536328268
10/31/2017;10:00:00;14
10/31/2017;11:00:00;14
10/31/2017;12:00:00;14
10/31/2017;13:00:00;14
10/31/2017;14:00:00;14
10/31/2017;15:00:00;14
10/31/2017;16:00:00;14
10/31/2017;17:00:00;14
10/31/2017;18:00:00;14
10/31/2017;19:00:00;14
10/31/2017;20:00:00;14
10/31/2017;21:00:00;14
10/31/2017;22:00:00;14
10/31/2017;23:00:00;14
11/01/2017;00:00:00;14
11/01/2017;01:00:00;14
11/01/2017;02:00:00;14
11/01/2017;03:00:00;14
11/01/2017;04:00:00;14
11/01/2017;05:00:00;14
11/01/2017;06:00:00;14
11/01/2017;07:00:00;14
11/01/2017;08:00:00;14
11/01/2017;09:00:00;14
11/01/2017;10:00:00;14
11/01/2017;11:00:00;14
11/01/2017;12:00:00;14
11/01/2017;13:00:00;14
11/01/2017;14:00:00;14
11/01/2017;15:00:00;14
11/01/2017;16:00:00;14
11/01/2017;17:00:00;14
11/01/2017;18:00:00;14
11/01/2017;19:00:00;14
11/01/2017;20:00:00;14
11/01/2017;21:00:00;14
11/01/2017;22:00:00;14
11/01/2017;23:00:00;14
11/02/2017;00:00:00;14
11/02/2017;01:00:00;14
11/02/2017;02:00:00;14
11/02/2017;03:00:00;14
11/02/2017;04:00:00;14
11/02/2017;05:00:00;14
11/02/2017;06:00:00;14
11/02/2017;07:00:00;14
11/02/2017;08:00:00;14
11/02/2017;09:00:00;14
11/02/2017;10:00:00;14
11/02/2017;11:00:00;14
11/02/2017;12:00:00;14
11/02/2017;13:00:00;14
11/02/2017;14:00:00;14
11/02/2017;15:00:00;14
11/02/2017;16:00:00;14
11/02/2017;17:00:00;14
11/02/2017;18:00:00;14
11/02/2017;19:00:00;14
11/02/2017;20:00:00;14
11/02/2017;21:00:00;14
11/02/2017;22:00:00;14
11/02/2017;23:00:00;14
11/03/2017;00:00:00;14
11/03/2017;01:00:00;14
11/03/2017;02:00:00;14
11/03/2017;03:00:00;14
11/03/2017;04:00:00;14
11/03/2017;05:00:00;14
11/03/2017;06:00:00;14
11/03/2017;07:00:00;14
11/03/2017;08:00:00;14
11/03/2017;09:00:00;14
11/03/2017;10:00:00;14
11/03/2017;11:00:00;14
11/03/2017;12:00:00;14
11/03/2017;13:00:00;14
11/03/2017;14:00:00;14
11/03/2017;15:00:00;14
11/03/2017;16:00:00;14
11/03/2017;17:00:00;14
11/03/2017;18:00:00;14
11/03/2017;19:00:00;14
11/03/2017;20:00:00;14
11/03/2017;21:00:00;14
11/03/2017;22:00:00;14
11/03/2017;23:00:00;14
11/04/2017;00:00:00;14
11/04/2017;01:00:00;14
11/04/2017;02:00:00;14
11/04/2017;03:00:00;14
11/04/2017;04:00:00;14
11/04/2017;05:00:00;14
11/04/2017;06:00:00;14
11/04/2017;07:00:00;14
11/04/2017;08:00:00;14
11/04/2017;09:00:00;14
11/04/2017;10:00:00;14
11/04/2017;11:00:00;14
11/04/2017;12:00:00;14
11/04/2017;13:00:00;14
11/04/2017;14:00:00;14
11/04/2017;15:00:00;14
11/04/2017;16:00:00;14
11/04/2017;17:00:00;14
11/04/2017;18:00:00;14
11/04/2017;19:00:00;14
11/04/2017;20:00:00;14
11/04/2017;21:00:00;14
11/04/2017;22:00:00;14
11/04/2017;23:00:00;14
11/05/2017;00:00:00;14
11/05/2017;01:00:00;14
11/05/2017;02:00:00;14
11/05/2017;03:00:00;14
11/05/2017;04:00:00;14
11/05/2017;05:00:00;14
11/05/2017;06:00:00;14
11/05/2017;07:00:00;14
11/05/2017;08:00:00;14
11/05/2017;09:00:00;14
11/05/2017;10:00:00;14
11/05/2017;11:00:00;14
11/05/2017;12:00:00;14
11/05/2017;13:00:00;14
11/05/2017;14:00:00;14
11/05/2017;15:00:00;14
11/05/2017;16:00:00;14
11/05/2017;17:00:00;14
11/05/2017;18:00:00;14
11/05/2017;19:00:00;14
11/05/2017;20:00:00;14
11/05/2017;21:00:00;14
11/05/2017;22:00:00;14
11/05/2017;23:00:00;14
11/06/2017;00:00:00;14
11/06/2017;01:00:00;14
11/06/2017;02:00:00;14
11/06/2017;03:00:00;14
11/06/2017;04:00:00;14
11/06/2017;05:00:00;14
11/06/2017;06:00:00;14
11/06/2017;07:00:00;14
11/06/2017;08:00:00;14
11/06/2017;09:00:00;14
11/06/2017;10:00:00;14
11/06/2017;11:00:00;14
11/06/2017;12:00:00;14
11/06/2017;13:00:00;14
11/06/2017;14:00:00;14
11/06/2017;15:00:00;14
11/06/2017;16:00:00;14
11/06/2017;17:00:00;14
11/06/2017;18:00:00;14
11/06/2017;19:00:00;14
11/06/2017;20:00:00;14
11/06/2017;21:00:00;14
11/06/2017;22:00:00;14
11/06/2017;23:00:00;14
11/07/2017;00:00:00;14
11/07/2017;01:00:00;14
11/07/2017;02:00:00;14
11/07/2017;03:00:00;14
11/07/2017;04:00:00;14
11/07/2017;05:00:00;14
11/07/2017;06:00:00;14
11/07/2017;07:00:00;14
11/07/2017;08:00:00;14
11/07/2017;09:00:00;14
11/07/2017;10:00:00;14
11/07/2017;11:00:00;14
11/07/2017;12:00:00;14
11/07/2017;13:00:00;14
11/07/2017;14:00:00;14
11/07/2017;15:00:00;14
11/07/2017;16:00:00;14
11/07/2017;17:00:00;14
11/07/2017;18:00:00;14
11/07/2017;19:00:00;14
11/07/2017;20:00:00;14
11/07/2017;21:00:00;14
11/07/2017;22:00:00;14
11/07/2017;23:00:00;14
11/08/2017;00:00:00;14
11/08/2017;01:00:00;14
11/08/2017;02:00:00;14
11/08/2017;03:00:00;14
11/08/2017;04:00:00;14
11/08/2017;05:00:00;14
11/08/2017;06:00:00;14
11/08/2017;07:00:00;14
11/08/2017;08:00:00;14
11/08/2017;09:00:00;14
11/08/2017;10:00:00;14
11/08/2017;11:00:00;14
11/08/2017;12:00:00;14
11/08/2017;13:00:00;14
11/08/2017;14:00:00;14
11/08/2017;15:00:00;14
11/08/2017;16:00:00;14
11/08/2017;17:00:00;14
11/08/2017;18:00:00;14
11/08/2017;19:00:00;14
11/08/2017;20:00:00;14
11/08/2017;21:00:00;14
11/08/2017;22:00:00;14
11/08/2017;23:00:00;14
11/09/2017;00:00:00;14
11/09/2017;01:00:00;14
11/09/2017;02:00:00;14
11/09/2017;03:00:00;14
11/09/2017;04:00:00;14
11/09/2017;05:00:00;14
11/09/2017;06:00:00;14
11/09/2017;07:00:00;14
11/09/2017;08:00:00;14
11/09/2017;09:00:00;14
11/09/2017;10:00:00;14
11/09/2017;11:00:00;14
11/09/2017;12:00:00;14
11/09/2017;13:00:00;14
11/09/2017;14:00:00;14
11/09/2017;15:00:00;14
11/09/2017;16:00:00;14
11/09/2017;17:00:00;14
11/09/2017;18:00:00;14
11/09/2017;19:00:00;14
11/09/2017;20:00:00;14
11/09/2017;21:00:00;14
11/09/2017;22:00:00;14
11/09/2017;23:00:00;14
11/10/2017;00:00:00;14
11/10/2017;01:00:00;14
11/10/2017;02:00:00;14
11/10/2017;03:00:00;14
11/10/2017;04:00:00;14
11/10/2017;05:00:00;14
11/10/2017;06:00:00;14
11/10/2017;07:00:00;14
11/10/2017;08:00:00;14
11/10/2017;09:00:00;14
11/10/2017;10:00:00;14
11/10/2017;11:00:00;14
11/10/2017;12:00:00;14
11/10/2017;13:00:00;14
11/10/2017;14:00:00;14
11/10/2017;15:00:00;14
11/10/2017;16:00:00;14
11/10/2017;17:00:00;14
11/10/2017;18:00:00;14
11/10/2017;19:00:00;14
11/10/2017;20:00:00;14
11/10/2017;21:00:00;14
11/10/2017;22:00:00;14
11/10/2017;23:00:00;14
11/11/2017;00:00:00;14
11/11/2017;01:00:00;14
11/11/2017;02:00:00;14
11/11/2017;03:00:00;14
11/11/2017;04:00:00;14
11/11/2017;05:00:00;14
11/11/2017;06:00:00;14
11/11/2017;07:00:00;14
11/11/2017;08:00:00;14
11/11/2017;09:00:00;14
11/11/2017;10:00:00;14
11/11/2017;11:00:00;14
11/11/2017;12:00:00;14
11/11/2017;13:00:00;14
11/11/2017;14:00:00;14
11/11/2017;15:00:00;14
11/11/2017;16:00:00;14
11/11/2017;17:00:00;14
11/11/2017;18:00:00;14
11/11/2017;19:00:00;14
11/11/2017;20:00:00;14
11/11/2017;21:00:00;14
11/11/2017;22:00:00;14
11/11/2017;23:00:00;14
11/12/2017;00:00:00;14
11/12/2017;01:00:00;14
11/12/2017;02:00:00;14
11/12/2017;03:00:00;14
11/12/2017;04:00:00;14
11/12/2017;05:00:00;14
11/12/2017;06:00:00;14
11/12/2017;07:00:00;14
11/12/2017;08:00:00;14
11/12/2017;09:00:00;14
11/12/2017;10:00:00;14
11/12/2017;11:00:00;14
11/12/2017;12:00:00;14
11/12/2017;13:00:00;14
11/12/2017;14:00:00;14
11/12/2017;15:00:00;14
11/12/2017;16:00:00;14
11/12/2017;17:00:00;14
11/12/2017;18:00:00;14
11/12/2017;19:00:00;14
11/12/2017;20:00:00;14
11/12/2017;21:00:00;13.9071997922664
11/12/2017;22:00:00;14
11/12/2017;23:00:00;14
11/13/2017;00:00:00;14
11/13/2017;01:00:00;14
11/13/2017;02:00:00;14
11/13/2017;03:00:00;14
11/13/2017;04:00:00;14
11/13/2017;05:00:00;14
11/13/2017;06:00:00;14
11/13/2017;07:00:00;14
11/13/2017;08:00:00;14
11/13/2017;09:00:00;14
11/13/2017;10:00:00;14
11/13/2017;11:00:00;14
11/13/2017;12:00:00;14
11/13/2017;13:00:00;14
11/13/2017;14:00:00;14
11/13/2017;15:00:00;14
11/13/2017;16:00:00;14
11/13/2017;17:00:00;14
11/13/2017;18:00:00;14
11/13/2017;19:00:00;14
11/13/2017;20:00:00;14
11/13/2017;21:00:00;14
11/13/2017;22:00:00;14
11/13/2017;23:00:00;14
11/14/2017;00:00:00;14
11/14/2017;01:00:00;14
11/14/2017;02:00:00;14
11/14/2017;03:00:00;14
11/14/2017;04:00:00;14
11/14/2017;05:00:00;14
11/14/2017;06:00:00;14
11/14/2017;07:00:00;14
11/14/2017;08:00:00;14
11/14/2017;09:00:00;14
11/14/2017;10:00:00;14
11/14/2017;11:00:00;14
11/14/2017;12:00:00;14
11/14/2017;13:00:00;14
11/14/2017;14:00:00;14
11/14/2017;15:00:00;14
11/14/2017;16:00:00;14
11/14/2017;17:00:00;14
11/14/2017;18:00:00;14
11/14/2017;19:00:00;14
11/14/2017;20:00:00;14
11/14/2017;21:00:00;14
11/14/2017;22:00:00;14
11/14/2017;23:00:00;14
11/15/2017;00:00:00;14
11/15/2017;01:00:00;14
11/15/2017;02:00:00;14
11/15/2017;03:00:00;14
11/15/2017;04:00:00;14
11/15/2017;05:00:00;14
11/15/2017;06:00:00;14
11/15/2017;07:00:00;14
11/15/2017;08:00:00;14
11/15/2017;09:00:00;14
11/15/2017;10:00:00;14
11/15/2017;11:00:00;14
11/15/2017;12:00:00;14
11/15/2017;13:00:00;14
11/15/2017;14:00:00;14
11/15/2017;15:00:00;14
11/15/2017;16:00:00;14
11/15/2017;17:00:00;14
11/15/2017;18:00:00;14
11/15/2017;19:00:00;14
11/15/2017;20:00:00;14
11/15/2017;21:00:00;14
11/15/2017;22:00:00;14
11/15/2017;23:00:00;14
11/16/2017;00:00:00;14
11/16/2017;01:00:00;14
11/16/2017;02:00:00;14
11/16/2017;03:00:00;14
11/16/2017;04:00:00;14
11/16/2017;05:00:00;14
11/16/2017;06:00:00;14
11/16/2017;07:00:00;14
11/16/2017;08:00:00;14
11/16/2017;09:00:00;14
11/16/2017;10:00:00;14
11/16/2017;11:00:00;14
11/16/2017;12:00:00;14
11/16/2017;13:00:00;14
11/16/2017;14:00:00;14
11/16/2017;15:00:00;14
11/16/2017;16:00:00;14
11/16/2017;17:00:00;14
11/16/2017;18:00:00;14
11/16/2017;19:00:00;14
11/16/2017;20:00:00;14
11/16/2017;21:00:00;14
11/16/2017;22:00:00;14
11/16/2017;23:00:00;14
11/17/2017;00:00:00;14
11/17/2017;01:00:00;14
11/17/2017;02:00:00;14
11/17/2017;03:00:00;14
11/17/2017;04:00:00;14
11/17/2017;05:00:00;14
11/17/2017;06:00:00;14
11/17/2017;07:00:00;14
11/17/2017;08:00:00;14
11/17/2017;09:00:00;14
11/17/2017;10:00:00;14
11/17/2017;11:00:00;14
11/17/2017;12:00:00;14
11/17/2017;13:00:00;14
11/17/2017;14:00:00;14
11/17/2017;15:00:00;14
11/17/2017;16:00:00;14
11/17/2017;17:00:00;14
11/17/2017;18:00:00;14
11/17/2017;19:00:00;14
11/17/2017;20:00:00;14
11/17/2017;21:00:00;14
11/17/2017;22:00:00;14
11/17/2017;23:00:00;14
11/18/2017;00:00:00;14
11/18/2017;01:00:00;14
11/18/2017;02:00:00;14
11/18/2017;03:00:00;14
11/18/2017;04:00:00;14
11/18/2017;05:00:00;14
11/18/2017;06:00:00;14
11/18/2017;07:00:00;14
11/18/2017;08:00:00;14
11/18/2017;09:00:00;14
11/18/2017;10:00:00;14
11/18/2017;11:00:00;14
11/18/2017;12:00:00;14
11/18/2017;13:00:00;14
11/18/2017;14:00:00;14
11/18/2017;15:00:00;14
11/18/2017;16:00:00;14
11/18/2017;17:00:00;14
11/18/2017;18:00:00;14
11/18/2017;19:00:00;14
11/18/2017;20:00:00;14
11/18/2017;21:00:00;14
11/18/2017;22:00:00;14
11/18/2017;23:00:00;14
11/19/2017;00:00:00;14
11/19/2017;01:00:00;14
11/19/2017;02:00:00;14
11/19/2017;03:00:00;14
11/19/2017;04:00:00;14
11/19/2017;05:00:00;14
11/19/2017;06:00:00;14
11/19/2017;07:00:00;14
11/19/2017;08:00:00;14
11/19/2017;09:00:00;14
11/19/2017;10:00:00;14
11/19/2017;11:00:00;14
11/19/2017;12:00:00;14
11/19/2017;13:00:00;14
11/19/2017;14:00:00;14
11/19/2017;15:00:00;14
11/19/2017;16:00:00;14
11/19/2017;17:00:00;14
11/19/2017;18:00:00;14
11/19/2017;19:00:00;14
11/19/2017;20:00:00;14
11/19/2017;21:00:00;14
11/19/2017;22:00:00;14
11/19/2017;23:00:00;14
11/20/2017;00:00:00;14
11/20/2017;01:00:00;14
11/20/2017;02:00:00;14
11/20/2017;03:00:00;14
11/20/2017;04:00:00;14
11/20/2017;05:00:00;14
11/20/2017;06:00:00;14
11/20/2017;07:00:00;14
11/20/2017;08:00:00;14
11/20/2017;09:00:00;14
11/20/2017;10:00:00;14
11/20/2017;11:00:00;14
11/20/2017;12:00:00;14
11/20/2017;13:00:00;14
11/20/2017;14:00:00;14
11/20/2017;15:00:00;14
11/20/2017;16:00:00;14
11/20/2017;17:00:00;14
11/20/2017;18:00:00;14
11/20/2017;19:00:00;14
11/20/2017;20:00:00;14
11/20/2017;21:00:00;14
11/20/2017;22:00:00;14
11/20/2017;23:00:00;14
11/21/2017;00:00:00;14
11/21/2017;01:00:00;14
11/21/2017;02:00:00;14
11/21/2017;03:00:00;14
11/21/2017;04:00:00;14
11/21/2017;05:00:00;14
11/21/2017;06:00:00;14
11/21/2017;07:00:00;14
11/21/2017;08:00:00;14
11/21/2017;09:00:00;14
11/21/2017;10:00:00;14
11/21/2017;11:00:00;14
11/21/2017;12:00:00;14
11/21/2017;13:00:00;14
11/21/2017;14:00:00;14
11/21/2017;15:00:00;14
11/21/2017;16:00:00;14
11/21/2017;17:00:00;14
11/21/2017;18:00:00;14
11/21/2017;19:00:00;14
11/21/2017;20:00:00;14
11/21/2017;21:00:00;14
11/21/2017;22:00:00;14
11/21/2017;23:00:00;14
11/22/2017;00:00:00;14
11/22/2017;01:00:00;14
11/22/2017;02:00:00;14
11/22/2017;03:00:00;14
11/22/2017;04:00:00;14
11/22/2017;05:00:00;14
11/22/2017;06:00:00;14
11/22/2017;07:00:00;14
11/22/2017;08:00:00;14
11/22/2017;09:00:00;14
11/22/2017;10:00:00;14
11/22/2017;11:00:00;14
11/22/2017;12:00:00;14
11/22/2017;13:00:00;14
11/22/2017;14:00:00;14
11/22/2017;15:00:00;14
11/22/2017;16:00:00;14
11/22/2017;17:00:00;14
11/22/2017;18:00:00;14
11/22/2017;19:00:00;14
11/22/2017;20:00:00;14
11/22/2017;21:00:00;14
11/22/2017;22:00:00;14
11/22/2017;23:00:00;14
11/23/2017;00:00:00;14
11/23/2017;01:00:00;14
11/23/2017;02:00:00;14
11/23/2017;03:00:00;14
11/23/2017;04:00:00;14
11/23/2017;05:00:00;14
11/23/2017;06:00:00;14
11/23/2017;07:00:00;14
11/23/2017;08:00:00;14
11/23/2017;09:00:00;14
11/23/2017;10:00:00;14
11/23/2017;11:00:00;14
11/23/2017;12:00:00;14
11/23/2017;13:00:00;14
11/23/2017;14:00:00;14
11/23/2017;15:00:00;14
11/23/2017;16:00:00;14
11/23/2017;17:00:00;14
11/23/2017;18:00:00;14
11/23/2017;19:00:00;14
11/23/2017;20:00:00;14
11/23/2017;21:00:00;14
11/23/2017;22:00:00;14
11/23/2017;23:00:00;14
11/24/2017;00:00:00;14
11/24/2017;01:00:00;14
11/24/2017;02:00:00;14
11/24/2017;03:00:00;14
11/24/2017;04:00:00;14
11/24/2017;05:00:00;14
11/24/2017;06:00:00;14
11/24/2017;07:00:00;14
11/24/2017;08:00:00;14
11/24/2017;09:00:00;14
11/24/2017;10:00:00;14
11/24/2017;11:00:00;14
11/24/2017;12:00:00;13.9939693934237
11/24/2017;13:00:00;14
11/24/2017;14:00:00;14
11/24/2017;15:00:00;14
11/24/2017;16:00:00;14
11/24/2017;17:00:00;14
11/24/2017;18:00:00;14
11/24/2017;19:00:00;14
11/24/2017;20:00:00;14
11/24/2017;21:00:00;14
11/24/2017;22:00:00;14
11/24/2017;23:00:00;14
11/25/2017;00:00:00;14
11/25/2017;01:00:00;14
11/25/2017;02:00:00;14
11/25/2017;03:00:00;14
11/25/2017;04:00:00;14
11/25/2017;05:00:00;14
11/25/2017;06:00:00;14
11/25/2017;07:00:00;14
11/25/2017;08:00:00;14
11/25/2017;09:00:00;14
11/25/2017;10:00:00;14
11/25/2017;11:00:00;14
11/25/2017;12:00:00;14
11/25/2017;13:00:00;14
11/25/2017;14:00:00;14
11/25/2017;15:00:00;14
11/25/2017;16:00:00;14
11/25/2017;17:00:00;14
11/25/2017;18:00:00;14
11/25/2017;19:00:00;14
11/25/2017;20:00:00;14
11/25/2017;21:00:00;14
11/25/2017;22:00:00;14
11/25/2017;23:00:00;14
11/26/2017;00:00:00;14
11/26/2017;01:00:00;14
11/26/2017;02:00:00;14
11/26/2017;03:00:00;14
11/26/2017;04:00:00;14
11/26/2017;05:00:00;14
11/26/2017;06:00:00;14
11/26/2017;07:00:00;14
11/26/2017;08:00:00;14
11/26/2017;09:00:00;14
11/26/2017;10:00:00;14
11/26/2017;11:00:00;14
11/26/2017;12:00:00;14
11/26/2017;13:00:00;14
11/26/2017;14:00:00;14
11/26/2017;15:00:00;14
11/26/2017;16:00:00;14
11/26/2017;17:00:00;14
11/26/2017;18:00:00;14
11/26/2017;19:00:00;14
11/26/2017;20:00:00;14
11/26/2017;21:00:00;14
11/26/2017;22:00:00;14
11/26/2017;23:00:00;14
11/27/2017;00:00:00;14
11/27/2017;01:00:00;14
11/27/2017;02:00:00;14
11/27/2017;03:00:00;14
11/27/2017;04:00:00;14
11/27/2017;05:00:00;14
